事故化验 · checkpoints/keep/armA-650k-clean18of18.pt · silverstone · 12 车道 × 600 秒
弯 15 个（自本场测量，非赛道数据）  旋转 34  退赛 0

落点直方图
  位置                 桩号    旋转    退赛
  T3           850~1110    11     0
  T10         3670~3930     8     0
  T14         5460~5720    15     0

何时出的事（前后半场）与哪条车道
  前半场 0   后半场 34   （会话 600 秒，胎是越跑越旧的）
  逐车道：0:4  1:2  2:1  3:3  4:2  5:3  6:3  7:4  8:3  9:4  10:2  11:3

触发瞬间四轮所在表面
  柏油          旋转  18  退赛   0
  柏油/草        旋转   6  退赛   0
  草/柏油        旋转   3  退赛   0
  草           旋转   3  退赛   0
  草/路肩        旋转   2  退赛   0
  路肩/草        旋转   1  退赛   0
  柏油/路肩       旋转   1  退赛   0

逐次事故（前 1 秒指令取该秒极值，占车自身上限的比例）
  类型    位置           桩号      时速      侧滑  左右轮            横位      曲率峰     刹车峰     曲率末
  旋转    T3          890    86.6    58.9  草           10.10     0.41    0.94   -0.41
  旋转    T3          897    81.5    50.0  柏油/草         7.73     0.89    0.94   -0.28
  旋转    T3          901    77.3    46.8  柏油/路肩        6.92     0.63    0.94    0.16
  旋转    T3          913    70.6    55.8  柏油           2.01     0.22    0.72   -0.11
  旋转    T3          913    71.3    53.8  柏油           1.61     0.20    0.58   -0.09
  旋转    T3          913    68.8    56.3  柏油           1.88     0.15    0.60   -0.04
  旋转    T3          914    69.3    53.1  柏油           1.79     0.17    0.54   -0.06
  旋转    T3          914    66.8    53.2  柏油           1.73     0.18    0.55   -0.08
  旋转    T3          914    66.7    55.8  柏油           1.59     0.15    0.54   -0.06
  旋转    T3          916    70.5    56.3  柏油           1.30     0.20    0.48    0.03
  旋转    T3          916    66.4    56.2  柏油           1.06     0.35    0.67    0.05
  旋转    T10        3746    70.4    53.1  草           -9.23     0.72    0.81    0.45
  旋转    T10        3750    62.4    50.9  草/路肩        -8.12     0.68    0.89    0.36
  旋转    T10        3752    64.0    51.7  草/路肩        -8.11     0.68    0.93    0.32
  旋转    T10        3755    52.8    51.1  草/柏油        -7.01     0.36    0.83    0.24
  旋转    T10        3763    63.7    45.2  草/柏油        -7.17     0.35    0.59    0.35
  旋转    T10        3764    60.9    50.7  草/柏油        -7.03     0.36    0.85    0.36
  旋转    T10        3765    79.0    45.7  草           -8.63     0.58    0.91    0.39
  旋转    T10        3773    66.5    44.3  柏油          -5.70     0.37    0.64    0.37
  旋转    T14        5531    79.1   -61.3  柏油           0.40     1.00    1.00    0.84
  旋转    T14        5534    79.2   -68.4  柏油           2.65     1.00    1.00    0.95
  旋转    T14        5535    63.4   -63.1  柏油           2.39     0.99    1.00    0.62
  旋转    T14        5536    69.2   -60.1  柏油           3.07     0.99    1.00    0.85
  旋转    T14        5536   102.4   -68.7  柏油           3.91     1.00    1.00    0.99
  旋转    T14        5537   108.2   -63.4  柏油           4.21     1.00    1.00    1.00
  旋转    T14        5538    52.2   -64.8  柏油           4.44     0.96    0.99    0.61
  旋转    T14        5542    86.9   -63.1  柏油/草         8.20     1.00    1.00    1.00
  旋转    T14        5543    69.5   -62.6  柏油/草         7.51     1.00    1.00    0.97
  旋转    T14        5552    38.2   -56.0  柏油           6.05     1.00    0.96   -0.35
  旋转    T14        5555    35.4   -51.7  柏油           6.32     1.00    0.62   -0.03
  旋转    T14        5558    49.6   -52.5  路肩/草         8.55     1.00    0.51    0.34
  旋转    T14        5558    45.7   -56.2  柏油/草         7.54     0.99    0.98   -0.68
  旋转    T14        5572    56.2   -52.2  柏油/草         7.40     0.99   -0.00    0.08
  旋转    T14        5575    54.4   -52.9  柏油/草         6.95     0.98   -0.00   -0.69

明细写入 forensics-armA.json
