事故化验 · checkpoints/keep/armB-scratch-best-step100k-stopped200k.pt · silverstone · 12 车道 × 600 秒
弯 10 个（自本场测量，非赛道数据）  旋转 21  退赛 3

落点直方图
  位置                 桩号    旋转    退赛
  T1           210~1310    20     2
  T6          2990~3260     1     1

何时出的事（前后半场）与哪条车道
  前半场 0   后半场 24   （会话 600 秒，胎是越跑越旧的）
  逐车道：0:3  1:3  2:3  3:3  4:2  5:1  6:3  7:1  8:2  10:1  11:2

触发瞬间四轮所在表面
  柏油          旋转  21  退赛   0
  草           旋转   0  退赛   3

逐次事故（前 1 秒指令取该秒极值，占车自身上限的比例）
  类型    位置           桩号      时速      侧滑  左右轮            横位      曲率峰     刹车峰     曲率末
  旋转    T1          421   189.0    60.5  柏油           2.14     0.96    1.00    0.88
  旋转    T1          440   184.1    63.0  柏油           1.15     0.97    1.00    0.85
  旋转    T1          443   178.6    63.4  柏油           0.73     0.97    1.00    0.83
  旋转    T1          445   160.1    58.5  柏油           1.71     0.93    1.00    0.76
  旋转    T1          447   185.8    63.8  柏油           3.67     0.92    1.00    0.92
  旋转    T1          474   187.9    61.2  柏油          -1.60     0.92    1.00    0.86
  旋转    T1          477   189.4    62.6  柏油          -1.05     0.96    1.00    0.90
  旋转    T1          478   188.2    59.5  柏油          -1.96     0.91    1.00    0.85
  旋转    T1          510   172.3    63.7  柏油           0.13     0.97    1.00    0.91
  退赛    T1          560     2.0    -0.0  草          -10.98     0.99    1.00    0.86
  退赛    T1          655     0.0     0.0  草            9.91     1.00    1.00    0.73
  旋转    T1          720   131.8   -58.0  柏油           3.72     0.99    1.00   -0.07
  旋转    T1          786    66.5    59.2  柏油           5.48     0.99    1.00    0.99
  旋转    T1          937    59.7    64.7  柏油           0.94     0.90    1.00    0.90
  旋转    T1          938    60.8    61.1  柏油          -0.81     0.87    1.00    0.87
  旋转    T1          942    44.8    58.1  柏油           0.47     0.99    0.95    0.99
  旋转    T1          942    47.2    56.3  柏油          -0.85     0.98    0.99    0.98
  旋转    T1          943    42.8    58.0  柏油           2.48     0.98    0.96    0.98
  旋转    T1          944    56.7    60.1  柏油           1.91     0.95    0.96    0.95
  旋转    T1          945    53.8    56.6  柏油           1.90     0.96    0.96    0.96
  旋转    T1          949    58.9    63.1  柏油          -0.28     0.93    0.98    0.93
  旋转    T1         1023    59.4   -66.5  柏油           1.12     0.49    1.00    0.40
  退赛    T6         3021     1.3     0.0  草           10.05     1.00    1.00   -0.56
  旋转    T6         3164   143.0    63.7  柏油           1.99     0.96    1.00    0.91

明细写入 forensics-armB.json
