/Users/jayhuang/Code/stintegy-evo/.worktrees/thermal-adaptation/Core/Tests/bin/Release/net8.0/StintegyEVO.Core.Tests.dll (.NETCoreApp,Version=v8.0)的测试运行
总共 1 个测试文件与指定模式相匹配。
[xUnit.net 00:00:01.04]     StintegyEVO.Core.Tests.CarPhysicsTests.CombinedNearLimitUseAddsPartialSlipHeat [SKIP]
  已跳过 StintegyEVO.Core.Tests.CarPhysicsTests.CombinedNearLimitUseAddsPartialSlipHeat [1 ms]
[xUnit.net 00:00:10.25]     StintegyEVO.Core.Tests.OvertakeModeTests.TheGrantLatchesForTheLapAndExpiresAtTheNextCrossing [SKIP]
  已跳过 StintegyEVO.Core.Tests.OvertakeModeTests.TheGrantLatchesForTheLapAndExpiresAtTheNextCrossing [1 ms]
[xUnit.net 00:00:15.54]     StintegyEVO.Core.Tests.CarPhysicsTests.NearLimitPartialSlipHeatDoesNotMultiplyDirectionalHeat [SKIP]
  已跳过 StintegyEVO.Core.Tests.CarPhysicsTests.NearLimitPartialSlipHeatDoesNotMultiplyDirectionalHeat [1 ms]
[xUnit.net 00:00:15.54]     StintegyEVO.Core.Tests.CarPhysicsTests.DirectionalHeatPerUnitWorkRisesTowardTheLimit [SKIP]
  已跳过 StintegyEVO.Core.Tests.CarPhysicsTests.DirectionalHeatPerUnitWorkRisesTowardTheLimit [1 ms]
[xUnit.net 00:00:16.95]     StintegyEVO.Core.Tests.TrafficAvoidanceTests.DefaultGridPairDoesNotTouchThroughFirstCorner [SKIP]
  已跳过 StintegyEVO.Core.Tests.TrafficAvoidanceTests.DefaultGridPairDoesNotTouchThroughFirstCorner [1 ms]
[xUnit.net 00:00:20.19]     StintegyEVO.Core.Tests.TrafficAvoidanceTests.ReferenceDriverMatchesSlowerCarWithoutContact [SKIP]
  已跳过 StintegyEVO.Core.Tests.TrafficAvoidanceTests.ReferenceDriverMatchesSlowerCarWithoutContact [1 ms]
[xUnit.net 00:00:20.33]     StintegyEVO.Core.Tests.FamousCircuitTests.AllFourCloseAndKeepTheGeometryTheyWereAddedFor [SKIP]
[xUnit.net 00:00:20.44]     StintegyEVO.Core.Tests.MlpDrivingPolicyTests.SilverstoneExpertMatchesTheTrainedNetworkElementByElement [SKIP]
  已跳过 StintegyEVO.Core.Tests.FamousCircuitTests.AllFourCloseAndKeepTheGeometryTheyWereAddedFor [1 ms]
  已跳过 StintegyEVO.Core.Tests.MlpDrivingPolicyTests.SilverstoneExpertMatchesTheTrainedNetworkElementByElement [1 ms]
[xUnit.net 00:00:21.71]     StintegyEVO.Core.Tests.DaytonaTests.TheBankingCarriesHalfTheCorner [SKIP]
  已跳过 StintegyEVO.Core.Tests.DaytonaTests.TheBankingCarriesHalfTheCorner [1 ms]
[xUnit.net 00:00:22.05]     StintegyEVO.Core.Tests.ContinuousFollowingTests.FollowerKeepsBodyClearanceWhenLeaderBrakesWithoutAPlan [SKIP]
  已跳过 StintegyEVO.Core.Tests.ContinuousFollowingTests.FollowerKeepsBodyClearanceWhenLeaderBrakesWithoutAPlan [1 ms]
[xUnit.net 00:00:24.05]     StintegyEVO.Core.Tests.ReferenceLineHandoverTests.HandoverKeepsTransitionFromLoweringTheCurrentSpeedPlan [SKIP]
  已跳过 StintegyEVO.Core.Tests.ReferenceLineHandoverTests.HandoverKeepsTransitionFromLoweringTheCurrentSpeedPlan [1 ms]
[xUnit.net 00:00:33.01]     StintegyEVO.Core.Tests.BankedSweeperTests.ItIsAClosedCircuitAnAnalyticDriverCanLap [SKIP]
  已跳过 StintegyEVO.Core.Tests.BankedSweeperTests.ItIsAClosedCircuitAnAnalyticDriverCanLap [1 ms]
[xUnit.net 00:01:09.23]     StintegyEVO.Core.Tests.RoadAttitudeTests.AClimbCostsAndTheMatchingDescentPaysItBack [SKIP]
  已跳过 StintegyEVO.Core.Tests.RoadAttitudeTests.AClimbCostsAndTheMatchingDescentPaysItBack [1 ms]

已通过! - 失败:     0，通过:   380，已跳过:    13，总计:   393，持续时间: 1 m 43 s - StintegyEVO.Core.Tests.dll (net8.0)
